house_id,size_sqft,bedrooms,location_score,price
1,1360,5,6.67,377451
2,4272,5,8.72,814285
3,3592,2,8.05,685008
4,966,4,4.86,284151
5,4926,1,2.81,777732
6,3944,1,5.63,620371
7,3671,1,7.63,653438
8,3419,2,4.93,619420
9,630,2,7.0,175134
10,2185,3,1.85,397388
11,1269,1,7.73,303764
12,2891,4,8.31,549622
13,2933,4,7.36,574084
14,1684,1,9.71,381007
15,3885,1,8.44,720300
16,4617,1,9.13,869423
17,3404,2,9.4,703359
18,974,2,8.21,272513
19,1582,2,7.07,333473
20,3058,5,1.05,596893
21,2547,4,5.19,497642
22,3247,4,6.14,605587
23,1475,3,3.74,309492
24,2306,2,3.86,411579
25,689,5,9.65,312228
26,3234,5,9.03,657327
27,3505,4,8.64,694703
28,2399,2,4.65,494198
29,1767,3,1.12,339914
30,2028,2,1.72,406902
31,3702,1,3.81,649461
32,4056,2,1.14,677561
33,4390,1,1.15,679375
34,1146,1,9.25,315615
35,3388,3,7.36,634300
36,2935,4,3.78,557989
37,1100,2,2.19,236805
38,2863,1,5.6,505288
39,2561,2,1.05,413041
40,741,4,9.45,239837
41,2541,4,4.73,537223
42,3324,5,4.62,661910
43,3112,4,4.52,540381
44,1863,3,1.62,333246
45,1978,1,6.74,389471
46,3056,5,7.6,647677
47,1275,3,7.09,276596
48,4514,2,2.25,736922
49,534,1,6.21,178389
50,3652,4,6.13,678554
51,2455,1,8.82,484124
52,2085,2,4.41,382223
53,4443,5,4.34,837125
54,3573,5,6.57,677671
55,1521,5,6.7,360887
56,3961,4,5.22,727217
57,3113,3,4.99,533844
58,4343,3,5.45,702796
59,2000,1,8.75,440012
60,661,4,5.15,201123
61,4797,5,9.46,874140
62,2481,5,5.54,503197
63,1495,2,9.54,333950
64,3842,2,8.5,697036
65,4298,5,4.26,754495
66,1775,5,8.77,468895
67,1516,4,1.99,346687
68,837,3,9.33,240600
69,1378,2,6.68,294957
70,1576,3,1.49,295608
71,4493,4,6.8,816999
72,879,5,9.77,362030
73,992,3,1.63,259309
74,2562,5,5.99,619166
75,4384,5,7.73,766818
76,564,1,8.29,159771
77,3068,3,4.72,621820
78,2527,3,2.84,413428
79,3195,5,1.38,646787
80,1995,4,6.22,445870
81,891,1,5.08,209973
82,4974,5,9.54,903106
83,4061,2,1.55,651115
84,2778,2,7.17,580821
85,3599,1,1.22,570619
86,700,4,2.54,197065
87,3604,5,5.08,703571
88,2954,3,5.09,548233
89,4145,1,7.17,723804
90,1304,4,9.19,342007
91,3231,3,6.75,609835
92,3273,2,9.58,607517
93,2070,2,8.93,385681
94,3190,3,6.26,615558
95,4340,1,8.5,718986
96,1528,2,6.78,332057
97,1002,5,1.71,295182
98,4993,3,7.67,840715
99,1370,3,1.85,302140
100,4988,2,6.35,842705
101,706,1,7.32,170104
102,1984,5,1.6,474287
103,1363,1,3.08,255233
104,3290,4,9.24,648857
105,1063,4,6.55,281543
106,4691,2,3.22,802284
107,2257,2,7.22,432388
108,2178,2,6.37,453095
109,3742,4,5.51,696325
110,1559,1,9.79,385235
111,2222,1,7.15,393523
112,3814,2,4.38,628808
113,3657,5,8.2,722119
114,3125,1,8.96,572408
115,3229,4,2.13,575013
116,2097,3,2.8,481493
117,3560,3,2.95,685397
118,3193,3,7.22,620121
119,4127,5,6.43,795859
120,1863,2,6.57,378057
121,2481,4,9.47,515355
122,2163,5,7.98,498787
123,2029,4,2.15,428983
124,2538,4,4.13,541168
125,3802,2,4.92,689371
126,2737,3,4.56,470856
127,1806,2,7.02,372423
128,4529,5,9.03,825583
129,3175,5,3.75,648815
130,1782,5,5.97,414628
131,1209,2,8.1,300936
132,4913,4,4.75,878851
133,4248,4,2.51,825284
134,1163,1,5.27,255198
135,2498,5,1.5,482551
136,3945,4,9.48,729318
137,4243,1,1.67,716909
138,1995,4,4.95,423300
139,3804,5,5.77,778014
140,4263,3,9.87,831318
141,2353,5,2.49,463961
142,1791,2,2.03,287181
143,4081,4,1.08,711127
144,3957,4,2.4,679102
145,2136,2,2.87,390280
146,4196,2,6.68,767671
147,3499,3,2.98,565042
148,3652,4,1.18,647538
149,1198,4,8.44,366887
150,2660,3,4.29,526143
151,4597,1,4.18,710443
152,1354,3,3.72,312880
153,3974,5,9.78,830006
154,2207,4,2.53,446647
155,3277,2,9.08,618879
156,2233,5,7.99,549038
157,4010,4,1.69,677570
158,702,3,9.88,218205
159,3755,5,3.44,691632
160,4718,4,1.89,822651
161,4996,1,8.46,885168
162,1266,1,7.36,299415
163,4889,2,6.55,863924
164,2827,4,2.4,559409
165,3431,1,5.31,577568
166,697,3,8.03,240411
167,2430,4,3.73,520415
168,4082,3,3.81,674095
169,1108,3,1.03,249373
170,3772,1,2.57,589998
171,1647,4,8.88,448857
172,4782,5,4.98,866561
173,3897,1,9.86,703377
174,3011,1,4.56,569116
175,2294,4,7.44,466218
176,1159,4,3.54,295724
177,3311,3,4.27,593946
178,1869,4,2.72,403522
179,2486,3,4.12,531979
180,646,1,5.93,158042
181,3719,2,9.93,661228
182,3411,5,6.98,657170
183,2234,1,2.79,376015
184,2343,4,1.4,447376
185,988,5,2.14,273035
186,3476,2,6.06,676079
187,2459,2,7.89,536495
188,2885,3,9.46,626438
189,3419,5,1.14,699683
190,2302,3,5.7,487022
191,4561,1,5.24,789800
192,3869,5,6.9,773493
193,762,1,6.04,213927
194,1123,3,7.18,312081
195,1516,5,6.92,384694
196,4143,3,2.05,664546
197,2549,5,8.2,560430
198,4223,3,2.11,731523
199,3608,2,7.29,656267
200,4590,3,4.75,764039
201,2556,2,5.62,474623
202,3670,3,9.13,695259
203,2182,5,9.01,515529
204,2755,5,8.36,611577
205,1654,5,5.59,425187
206,4999,4,7.63,891148
207,3691,1,5.62,659283
208,2196,5,8.83,551649
209,4491,2,4.62,769459
210,2148,5,9.73,539442
211,1945,4,9.39,495176
212,4699,2,7.67,788620
213,4423,4,3.51,810191
214,753,2,2.18,151048
